date,ffpi_food,ffpi_meat,ffpi_dairy,ffpi_cereals,ffpi_oils,ffpi_sugar,year,month_num
2009-01-01,86.66916731756098,78.06190153000782,88.1939832451639,100.36729167675543,82.77786639675318,77.41913280498434,2009,1
2009-02-01,84.48888211043203,75.95213244813975,82.5604918108171,97.21164769965797,82.23674590116377,81.87491023260934,2009,2
2009-03-01,84.25333779799439,76.11918245036915,80.85013686744838,97.20889214711,81.4880995992628,82.9269687919097,2009,3
2009-04-01,87.39567198461978,78.47276430220772,80.39093481117422,98.11301618483162,93.803813163422,84.45554799277548,2009,4
2009-05-01,93.45147130110524,81.26185731089637,83.49287298621505,103.31104773970134,106.60507260192162,99.36108615614387,2009,5
2009-06-01,93.40904442265668,83.37787296931239,84.66477839310502,102.98619431204455,100.7203983045275,101.66148752169659,2009,6
2009-07-01,90.69194234157311,85.20497946596805,85.12781263305786,94.45961683306045,89.90346509621538,114.0330210612766,2009,7
2009-08-01,93.4807348192325,85.35438121995985,87.952889262134,91.90025141116715,97.85431528800916,138.84491264868325,2009,8
2009-09-01,93.07955403971529,84.45193987590885,95.07893740080516,89.83589555222025,93.24716636643932,142.57014297028422,2009,9
2009-10-01,94.82713805905587,82.60279489262025,102.65651223659819,93.82238434353734,95.17111550124794,140.13476269696628,2009,10
2009-11-01,98.87024004816824,83.90736857736597,113.0970061639946,98.01742234570031,101.75547855044475,137.7784140699415,2009,11
2009-12-01,100.83705157577458,84.4648917044844,112.80240797624249,99.04553053916857,107.56477678394711,145.64541167469187,2009,12
2010-01-01,101.80646537860012,85.95867716739548,108.97795360006738,98.3611878438115,107.10200269756302,163.77457478426106,2010,1
2010-02-01,99.26168778414062,86.50206249873995,101.58821313999312,93.96967030118623,107.30910271285059,157.35701757252892,2010,2
2010-03-01,96.5116514632672,87.53400033411563,101.600171820501,91.7724532906682,110.32530581140149,115.4923517668767,2010,3
2010-04-01,97.06439758366012,90.11578831375115,109.73751423436315,90.66416366994729,109.3639768987986,101.79919011896688,2010,4
2010-05-01,96.40570515309548,90.12035324423773,111.75742694995961,90.55718246677861,107.16661204157421,94.07878952049337,2010,5
2010-06-01,95.88314396393699,91.21490167792956,110.44055117791332,87.79753556300948,106.02801172765368,98.10024116855693,2010,6
2010-07-01,100.03285903354225,92.03870415423887,112.84235900343094,95.27884293702971,110.13361444095018,107.87819719028957,2010,7
2010-08-01,107.75659593152048,92.88868202865365,112.25690892641929,112.94199348855705,121.80694109173973,114.56748931332761,2010,8
2010-09-01,114.12332208127283,92.47735931120434,116.02601308546389,125.94591690333323,124.85278174522956,138.72264131523153,2010,9
2010-10-01,120.05349508329077,93.93323720200917,121.38566901809834,130.58904041405575,139.17832004048861,152.32747039281492,2010,10
2010-11-01,124.22501885668204,96.42274946299817,118.73574665999134,132.39219684440704,153.87187377834493,162.82997247353097,2010,11
2010-12-01,129.3641506936116,97.51513617311078,117.4390783828456,139.7215647225498,166.26365938828508,173.7607899683718,2010,12
2011-01-01,133.78751723781582,97.92126564619953,122.7837783982698,144.89906746585473,174.48816539640967,183.23765813131746,2011,1
2011-02-01,137.67608085264317,100.47598184033284,130.2617200749202,151.44312865176028,175.4335062678547,182.38070269183785,2011,2
2011-03-01,134.3222763088464,103.61412173687695,135.80884661921067,145.53184657578572,163.11081840854428,162.37757017047915,2011,3
2011-04-01,136.3345453731237,107.45478693844552,134.51871956701316,151.7317547021396,162.7870129355594,150.7420151970065,2011,4
2011-05-01,135.1168350884412,107.96309492253198,134.17128717261946,150.89328820032293,162.40300853935508,136.1628196869874,2011,5
2011-06-01,134.7502553915953,106.24514690949947,135.31776107677763,147.1299421546808,160.7759031295058,155.9887788472784,2011,6
2011-07-01,132.97702406957563,105.83501514872543,133.56806088229405,140.47522034103807,156.05325903196555,174.62109224465564,2011,7
2011-08-01,132.72231002654598,104.87852833635795,131.88090086321301,144.86708972193426,151.482288630799,171.7106659659432,2011,8
2011-09-01,130.14069727233985,106.14193819307671,127.11880760173972,140.48020342389955,147.82016590327402,165.26602250656325,2011,9
2011-10-01,125.60926569420734,105.86805011595914,126.20544430219104,133.1265985443652,137.9906860450972,157.5140896207382,2011,10
2011-11-01,125.93965636451237,107.76201900279902,125.05884830449344,130.895207649098,144.96036891140812,148.23336321093868,2011,11
2011-12-01,121.93472715022699,106.1096515656407,121.99424801067642,124.41555350034183,140.4534860181637,142.57210759877967,2011,12
2012-01-01,122.23386636552343,102.63496772091665,120.33460585060236,127.23947878042762,144.32842952940265,145.79409833127747,2012,1
2012-02-01,125.34093310931512,105.45196187142807,121.24206301143494,131.13842029846285,148.33528850437838,149.27738465366687,2012,2
2012-03-01,125.65312730014259,106.15026683761091,118.06704529449253,130.60556654366675,152.47338216364557,149.12601895822385,2012,3
2012-04-01,124.39802286823017,105.76988477898763,112.52536034853352,129.11052654533617,156.29156605103438,141.285275934276,2012,4
2012-05-01,119.00980250156353,103.65645421380685,105.52116520469605,126.3042147212203,144.39660708907326,128.47196888711096,2012,5
2012-06-01,115.78456889826302,101.14674846877129,102.2774687097396,125.32789111101721,135.25797898909255,126.6625460428241,2012,6
2012-07-01,121.9518897233841,99.83856948632521,99.73376753816709,143.89696275921514,138.55712949062118,141.43070755864986,2012,7
2012-08-01,123.1758398564848,102.54763508730512,101.99290110264624,147.05929846543543,138.31260850357606,129.15835029037146,2012,8
2012-09-01,125.1267573146247,106.73150754007067,110.95420631342282,146.76451162850086,136.92616048872287,123.72208657372077,2012,9
2012-10-01,124.0125149830049,107.87949983701904,114.22211455939434,146.45261100674963,124.89746859622133,125.69812699814575,2012,10
2012-11-01,123.52651792469683,107.35391510647288,114.86145300080229,148.48455813283977,121.52181107234897,119.69557154221673,2012,11
2012-12-01,122.78883846622188,107.17842713613179,118.14915600136797,146.39619436084558,118.38095499737275,119.50147517699818,2012,12
2013-01-01,123.42768471554382,106.56645264001489,121.00755496499748,145.18176651637876,124.27972984276106,116.80381699954093,2013,1
2013-02-01,123.32851454699413,107.78370507354839,123.77232061584276,142.2832107522842,125.54911531270396,113.03131503730111,2013,2
2013-03-01,122.94487055199927,108.19263413126342,128.03304817913147,139.94167886608957,122.3818302611626,114.25355954001763,2013,3
2013-04-01,122.88753578387046,108.7853289841384,140.81622043768698,134.85384892521571,120.63599571139996,110.18203665570931,2013,4
2013-05-01,122.1549476880995,105.65039375774701,139.97656587139574,136.38030205742064,121.04590344578085,109.05965332640224,2013,5
2013-06-01,120.91196544163931,104.95252313215687,140.25857045321078,133.75958012523083,120.68123422486381,105.78139384776956,2013,6
2013-07-01,117.96972214610234,104.7250110955731,140.9898097928048,126.44146523454943,116.22098935534193,104.21030179463537,2013,7
2013-08-01,116.17588314168206,105.54053861800742,145.64966771424156,119.2319694898294,111.89492607873646,105.40276528605348,2013,8
2013-09-01,116.38128254171943,105.98142230276804,149.00062536700568,116.70599625040734,112.91693059134185,107.48678961322369,2013,9
2013-10-01,118.70401176576055,106.27081139987533,152.96060332648423,118.7228306147764,116.03932477749038,115.4995269318165,2013,10
2013-11-01,118.61190605081752,105.43713680643926,151.92967475351037,117.96335199632423,121.9691430806489,109.30210634299682,2013,11
2013-12-01,118.22852915704286,104.70595494895989,156.48829454742446,117.86446062002105,120.3833533606343,102.42688892325533,2013,12
2014-01-01,116.23174970169875,103.20794016403997,156.18310732469678,117.01240973376449,115.57992180143751,96.66561586042009,2014,1
2014-02-01,118.61846202712553,104.06194488066352,156.41762180910558,119.67432687733819,120.84044325602672,102.64378390915032,2014,2
2014-03-01,122.14211671533634,106.34400704457255,154.79198717070946,125.41514187875906,125.38361577854684,110.7726307718228,2014,3
2014-04-01,121.46415205334749,109.70752025062974,147.30186392551184,125.49090225904817,121.53007113945802,108.98088958399474,2014,4
2014-05-01,121.19669824137301,111.7432768401219,141.8010575156389,125.24676952304229,119.17706638816732,113.06535222598433,2014,5
2014-06-01,119.24371503876539,116.03377954250715,136.0528236526123,118.74820539767724,115.22230076572868,112.51489434201605,2014,6
2014-07-01,116.25426293653972,117.41692849186794,130.21200247764003,112.17511154978024,110.6286440941333,113.00065343757817,2014,7
2014-08-01,112.78604152496163,118.4569344506932,120.63460683615529,110.38588425787648,101.6475475000652,106.55555570639201,2014,8
2014-09-01,109.21106324317253,117.49675014157886,110.84972023812921,107.3949105215308,98.55103414391455,99.47579366988812,2014,9
2014-10-01,109.33727670791446,117.1421136110906,107.1092088208637,108.15071907207059,100.09115310173426,103.63359791259776,2014,10
2014-11-01,108.1385690831083,114.81450064308751,102.64179084944502,109.26123275349234,100.85116520548753,100.1931063239566,2014,11
2014-12-01,105.17369795791987,108.89639540206711,98.48250281963098,110.86387581351727,97.89217478842845,94.84279782184623,2014,12
2015-01-01,100.96111856901737,104.55563481449418,92.39105312361835,105.88965214025703,95.00028401525708,94.95756784649718,2015,1
2015-02-01,98.71159167102945,101.25625506507697,95.17096624490964,101.59241702162657,95.1796908673502,90.31417873770901,2015,2
2015-03-01,95.71714879048169,97.1457448345473,95.13871593586505,99.51076054313029,92.61521886651627,81.9615503492576,2015,3
2015-04-01,94.59117637503756,97.41449868678708,90.5893110111079,98.20055190704043,91.8674194041755,80.92010078383254,2015,4
2015-05-01,95.04528920544632,99.57316579475352,89.87995109416897,95.71345665763236,94.48970767228569,82.55565400627427,2015,5
2015-06-01,94.57184511458405,98.68451351056628,87.68688158227816,96.69148609039424,95.89016086245287,77.10970381695483,2015,6
2015-07-01,93.77001809995838,98.96921625756622,82.20232624845914,98.93239069044657,90.42870703869495,79.03378952433833,2015,7
2015-08-01,89.51407272541337,99.01565149934486,79.94961164403601,91.866745177779,82.29450233002761,71.15393253307248,2015,8
2015-09-01,88.88774888896701,96.66080320225278,83.20013451821002,90.47227511414275,81.96055840728813,73.42307844528891,2015,9
2015-10-01,90.25827727458106,92.08822576515912,88.020108299878,91.70451155056793,87.75636591562882,86.07189250660964,2015,10
2015-11-01,87.73350446922166,89.21629218475924,80.52290470825521,90.46318837584388,85.1293452289583,90.04383551658852,2015,11
2015-12-01,87.00395903375735,86.81356827369875,80.98982101478887,89.44360642041401,86.68116764497687,90.62893760304435,2015,12
2016-01-01,84.93427699683282,84.39966129398996,79.37497450472424,87.55250112926498,85.29061011098428,86.94954563629337,2016,1
2016-02-01,86.08065456692162,86.01195899923408,78.83776298662964,87.27615063022444,92.15099038289138,81.59153842251914,2016,2
2016-03-01,87.43465713713529,86.14100805183418,76.66905329005374,86.45483322175123,97.34258927543247,95.53760654951255,2016,3
2016-04-01,89.10282728262055,87.6909850859544,77.14410521529726,88.40676890064668,101.16915030167128,93.88694354791507,2016,4
2016-05-01,90.58938804539098,90.17194214998982,72.70320537076614,91.09448081942814,99.5557866171588,104.84431258612649,2016,5
2016-06-01,93.76406557022125,94.06429897103669,73.9068455890245,94.14294739995142,97.9269525701844,120.37631531588167,2016,6
2016-07-01,92.9848885251337,95.34767064688437,76.01543778156886,90.39615452716917,94.90251071247788,121.56138815445183,2016,7
2016-08-01,95.30428384200113,96.44718522762741,81.81047883090353,89.28563753396841,102.38612076617063,124.56803852012494,2016,8
2016-09-01,96.10734025848848,94.92333060136177,90.85479262552093,86.26522717162898,104.31961997069597,132.92506727587858,2016,9
2016-10-01,95.91110544723003,92.97822631417168,93.75854241031739,86.72195622263744,101.84684494925058,137.5102422803159,2016,10
2016-11-01,95.9515213878803,93.901656230007,94.50275198026006,85.95575036167605,106.16112417903776,125.2259114555442,2016,11
2016-12-01,95.27143549138606,91.20641507598333,96.201970549219,86.14706075448073,110.25943394730359,114.50419702032156,2016,12
2017-01-01,97.7959691292804,92.22671557888089,98.55019651013875,88.67745944887969,112.19223957079653,125.82856124651597,2017,1
2017-02-01,98.12457289415924,93.95082977515258,99.2263745550868,90.00176911365989,107.96932456157167,125.55390618285554,2017,2
2017-03-01,96.15850703498418,95.4082160295274,100.62623876255083,87.86550630073276,101.59094864227815,111.88414069776731,2017,3
2017-04-01,95.03573687979927,97.28385821503184,100.04438119803856,86.89985453405053,97.5777910573152,101.74025126410416,2017,4
2017-05-01,97.34095115508039,99.28228957752648,104.83069988541729,88.29320362413284,101.96249000198183,99.3942169366804,2017,5
2017-06-02,97.76181328483096,100.0725999462192,109.65622669130487,92.35989972203532,97.4725676008091,86.02688465380535,2017,6
2017-07-01,100.02280692520343,100.56314013625867,113.89555698485401,96.93632026583933,96.65921195704436,90.48882387080239,2017,7
2017-08-01,99.2355156422629,100.03876157610775,116.89348826725158,92.29967586248901,99.16145506397473,88.92181909912496,2017,8
2017-09-01,99.69022019423026,98.56371167097299,118.39968483649481,92.11688666513271,103.8349663885392,89.04187498392147,2017,9
2017-10-01,98.84875236936351,98.24440835139555,115.367846233177,91.79034740395078,102.67675103271957,88.73016881286321,2017,10
2017-11-01,98.8018433404309,98.03232225718851,111.37473962746375,92.14977642404713,103.85290409282149,92.74711967564635,2017,11
2017-12-01,96.37387030892755,95.98551669751771,107.26983272870129,92.42046015765986,97.96306014338757,88.98868266740784,2017,12
2018-01-01,96.68358420588706,95.27529529012297,105.9981439767852,95.20198578271709,98.2515028451893,87.19708882671698,2018,1
2018-02-01,97.75069144139901,96.5892134203223,108.75719204638173,98.37058919852024,95.60057000573649,83.92642442324501,2018,2
2018-03-02,98.84703321254662,96.60451562165437,111.29318739172871,101.79591759151948,95.35511881077817,80.91125995560316,2018,3
2018-04-02,98.38459738132481,95.41870499678159,109.98831258037268,103.96855066010924,94.02173460749944,76.82090342812727,2018,4
2018-05-03,98.5224294634908,94.88979706634838,111.41927912242878,105.53072660161993,92.15273546590474,76.4458379880915,2018,5
2018-06-01,96.83157564990024,94.72826036609437,112.28056405223712,100.84742403119311,89.33342531886494,77.36608783560786,2018,6
2018-07-02,95.00894984826819,94.25965750133172,110.12866170010004,98.72036301270037,86.89950738811424,72.50483787691562,2018,7
2018-08-01,95.84250196663218,95.39448604272951,108.45795268764056,103.48886174661912,84.43017308800795,68.60444267642187,2018,8
2018-09-01,94.016746664417,93.38492013552604,108.2918585657829,100.34309937845282,82.33424365321186,70.3765290374326,2018,9
2018-10-01,93.16323002936052,91.88048060590839,102.8037264494405,100.8706729953394,81.3279886913978,76.5001287105367,2018,10
2018-11-01,91.92833820204312,92.08711632360608,99.99313476222771,99.63373080796887,76.59059713704148,79.86080881961725,2018,11
2018-12-01,92.0416102058122,92.26967722503045,97.84823706343602,101.09604143136238,76.83532725997111,78.31028829050935,2018,12
2019-01-01,93.08303779993389,91.57357949930133,100.94697874526997,101.769971649526,80.25798759388464,79.34321851236787,2019,1
2019-02-01,93.82715057998416,92.54640050113716,103.76428954168858,100.73740852889011,81.78416354397704,80.30919955318,2019,2
2019-03-01,92.9804619012011,94.04403152955523,105.64753411964494,97.51255319733477,78.41404559246739,78.66274264258868,2019,3
2019-04-01,93.46904368626568,97.32859984231308,106.12800621022764,94.63380322270018,79.11210044534695,79.25601579755957,2019,4
2019-05-01,94.15785709874329,100.2057860777755,106.59284098950985,94.44359877532571,78.50147758544256,76.73557604051913,2019,5
2019-06-02,95.4010772869444,101.21872778817693,102.89108444726024,99.19063242875369,77.46187859413195,79.94407334730515,2019,6
2019-07-01,95.08883983084431,102.26755273602541,101.06421117773988,97.55139613542326,78.09033426436135,79.42907588374996,2019,7
2019-08-01,93.84638464040344,101.56071485310817,100.2996521292163,92.62567031396728,82.58940548789569,76.22923769647085,2019,8
2019-09-01,93.23986719519331,100.63028049915567,99.63812689323937,91.83731563966032,83.8883054529442,73.51148672758305,2019,9
2019-10-01,95.04127495566141,100.93283734035812,100.82022318637252,95.97784801239075,84.10921673390533,77.77161278265274,2019,10
2019-11-02,98.2497309528696,105.39659912323452,102.45348449740578,95.56910968357758,93.1637371892972,79.1902453936104,2019,11
2019-12-01,100.79080644635184,105.99983721164934,103.54295239281636,97.3970569565385,101.49866149086115,82.99769541774499,2019,12
2020-01-01,102.46725884054418,103.48054819016501,103.81203520344957,100.68749721584591,108.7325264415225,87.5402737043497,2020,1
2020-02-01,99.58671217736413,100.97399003146133,102.83369439125885,99.57640008516003,97.55334488164273,91.4486431222425,2020,2
2020-03-01,95.21488451489662,99.52224016116926,101.56205144467725,98.02389815267347,85.4248370340702,73.9442452694129,2020,3
2020-04-01,92.42099237950778,96.52061369999377,95.91529776109658,99.64731046210319,81.17756291704109,63.17950547014044,2020,4
2020-05-01,91.1522748876618,95.43891409581286,94.49137133992028,98.01899699012213,77.76886682468624,67.84539991535118,2020,5
2020-06-01,93.1355966912326,94.47069056294718,98.2966422578231,97.30962222885732,86.61365414421616,74.94060661086795,2020,6
2020-07-01,93.77510606825632,91.42087439961259,101.80366231761339,97.27359342701877,93.200414775415,76.01190358116317,2020,7
2020-08-01,95.6677271001103,91.44245600776557,102.13760631599048,99.21767595455742,98.7018285675736,81.09397040567771,2020,8
2020-09-01,97.91460667133413,91.17165952112481,102.34577761107457,104.32734445802772,104.59634357298087,78.96065176353136,2020,9
2020-10-01,101.31856844694124,91.6078288771703,104.48496071352457,112.08834404740074,106.45024815209034,84.7104049592798,2020,10
2020-11-01,105.51219139335447,93.09441408356365,105.3871106201689,114.843513602787,121.90345019300375,87.52817784390855,2020,11
2020-12-01,108.46413920901965,94.65129253556992,108.70043522523781,116.38655041674583,131.1993506530277,87.14082901071161,2020,12
2021-01-01,113.49364256189074,95.92833280943475,111.09671888258342,125.00940824649972,138.8745383645482,94.15924105738104,2021,1
2021-02-01,116.49751919361708,97.65071770772114,112.8330842274867,126.14719060912293,147.4624816064973,100.17454058467479,2021,2
2021-03-01,119.10272734215664,100.47579478322837,117.23905240121576,123.90839540888472,159.30201084630667,96.1974363480972,2021,3
2021-04-01,122.06139321899511,104.39126884500838,118.96119276684931,126.20076893525055,162.19133083797868,99.98682033193688,2021,4
2021-05-01,128.3515856198228,108.05433582933672,121.15125359645101,133.69538705765586,174.87592061093773,106.79941521838667,2021,5
2021-06-01,125.36148779894319,110.87412476027218,120.06568649405617,130.3146289360493,157.68052781228315,107.7319216686756,2021,6
2021-07-01,124.3727886747043,113.32159990490379,117.24065179267303,126.25709990923303,155.49552753795894,109.55192671644922,2021,7
2021-08-01,127.98606001293271,113.093366562463,117.16626506363866,130.38825849807975,165.86229711701404,120.54228177309744,2021,8
2021-09-01,129.14486699463782,112.11067486509498,119.17135502224028,132.83696980281618,168.57086393365063,121.18926965715919,2021,9
2021-10-01,133.27435051497795,111.62477600517573,122.63352627746798,137.14277957827665,184.83747137824517,119.06532765101376,2021,10
2021-11-01,135.44056329946903,112.36660304578801,127.22081185616469,141.44474926905627,184.55517876687819,120.1850319414634,2021,11
2021-12-01,133.7218515098582,110.52153449575076,130.3886774508169,140.49498067328705,178.50544196563672,116.43250221390551,2021,12
2022-01-01,135.69780588364443,111.74512564175035,134.32602512871884,140.6476289317723,185.93144191456406,112.66751495566068,2022,1
2022-02-01,141.6697709529155,113.71916152915773,144.98269572140876,145.27828440142767,201.71767545192617,110.53112881402261,2022,2
2022-03-01,160.22445466222428,119.26873315894657,149.6002582651986,170.1313122041563,251.83127168981505,117.91396993406418,2022,3
2022-04-01,158.79942040312292,121.29448327542238,150.73039393751907,169.67508597724841,237.53173615946218,121.543706497993,2022,4
2022-05-01,158.6922950139432,122.45142954871994,149.73496943121802,173.5207488609233,229.2409054815257,120.38756727908276,2022,5
2022-06-01,155.66312893928134,125.42838695142343,158.1586125532274,166.33655649308153,211.7951824643664,117.2848384263868,2022,6
2022-07-01,141.60507728200506,123.31276052572956,155.58042726960034,147.25665377330955,168.82042441226025,112.84138457750583,2022,7
2022-08-01,138.69153831893465,120.33498070744744,153.0752738302104,145.5755365615529,163.32354213869706,110.47422078709369,2022,8
2022-09-01,137.33160413680997,119.8972929362059,152.78129694527524,147.91508373264332,152.57278473300983,109.67569831166102,2022,9
2022-10-01,136.66577500353668,116.49011472011554,149.22057248124167,152.2816816469172,151.28497315818765,108.58010537092795,2022,10
2022-11-01,135.97859321247356,114.14929195293242,147.3587727196838,150.1086227521639,154.70711661125137,114.39308388371099,2022,11
2022-12-01,133.09893257721535,111.93438677130548,148.57680358634983,147.25400622949095,144.6002987684468,117.17633735266216,2022,12
2023-01-01,131.4298765234223,110.51292620227657,144.74101798934228,147.49215298753472,140.41189698409724,116.78734091056793,2023,1
2023-02-01,130.7331631955989,112.14827790646636,138.66090509328433,146.71582798064685,135.8691467736006,125.1702142376989,2023,2
2023-03-01,127.98604812676369,114.05600978768972,135.2881044656511,138.55434406068113,131.7866585516208,126.99503806101731,2023,3
2023-04-01,128.3884752652535,116.01536474308985,129.2594521825061,136.140683440396,130.03002452539272,149.39882971513404,2023,4
2023-05-01,124.46266276043217,117.386084772588,121.71315850114374,129.27120755716504,118.68241972646851,157.21242984539512,2023,5
2023-06-01,123.0074423593665,118.6262826023717,119.8797173274129,126.60244652014822,115.78969709280045,152.157485377313,2023,6
2023-07-01,124.35991296032483,117.87831607030833,119.11241658595644,125.86001580206025,129.80602565566767,146.3274949677855,2023,7
2023-08-01,121.79858561713715,114.54622972399062,114.34966640560717,124.99307173273587,125.82185036318569,148.19495977131766,2023,8
2023-09-01,121.66964695848252,113.43166900912738,111.96634864641469,126.29259069889878,120.86619351626094,162.71249661963398,2023,9
2023-10-01,120.72453036002507,111.99637131372081,114.57267286551735,124.77051165018291,120.00844948843765,159.18152340558296,2023,10
2023-11-01,120.60622410101107,111.55192873824849,116.45648433457835,121.0425995648877,124.12279167226745,161.3925341745938,2023,11
2023-12-01,119.06942919244582,111.1527820690389,118.69488841591549,122.80125390791844,122.3021873378223,134.23338929708336,2023,12
2024-01-01,117.64823715481582,108.86367604404812,118.68774601311117,119.89747824849087,122.47143696337406,136.39911091420996,2024,1
2024-02-01,117.448709613027,112.53887045054051,120.69648869787466,113.84436127699854,120.87166242237595,140.7695609542268,2024,2
2024-03-01,118.94674437043133,114.91342203776082,124.03920597593937,110.89314609378091,130.55874483183703,133.35770526095988,2024,3
2024-04-01,119.24981652077558,116.57360888672882,123.76597380079383,111.61605795454115,130.89848929509543,126.61552891087678,2024,4
2024-05-01,120.48915811885604,116.6745930916185,126.27744905082899,118.67478079922535,127.82154604905487,117.10480701516961,2024,5
2024-06-01,120.99067025563961,118.0812185633477,127.85826021327898,115.16507087751788,131.81119050217671,119.36223213238495,2024,6
2024-07-01,120.87563944840363,120.00373017702002,127.82497062528691,110.68277088198548,135.00056862524897,119.5364541060798,2024,7
2024-08-01,121.67446027762526,122.02185018847584,131.34096187577757,110.15323408492542,136.1242734934189,113.86424161326055,2024,8
2024-09-01,124.58967284066782,119.88712976235118,136.51915087405553,113.55441378100556,142.3617483202009,126.25586794427102,2024,9
2024-10-01,126.87890314572016,119.23548848793767,138.57114481051585,114.44694599170506,152.71668778748904,129.56464400508847,2024,10
2024-11-01,127.68853287482969,118.73588059833766,139.8215494850326,111.41344374575408,164.10377486244832,126.4385783943456,2024,11
2024-12-01,127.30340926953562,119.57932658907687,141.15276449138725,111.3804445120885,162.08105946667473,119.2863483567491,2024,12
2025-01-01,124.61991895862779,116.56728294397288,143.0598506640119,111.84387132462989,153.02802943544935,111.20315231620673,2025,1
2025-02-01,126.60133970532581,116.85927974167572,147.68701079161815,112.6092355926281,155.9910085539451,118.54224531410674,2025,2
2025-03-01,127.2349727990185,118.31363849159526,148.73678049748386,109.69357747914111,161.75287393797618,116.89637779206402,2025,3
2025-04-01,128.16482570414158,121.63390517356434,151.7217072111485,110.91072283311368,158.01962396365147,112.30798794099779,2025,4
2025-05-01,127.08118262625038,122.76695429054551,153.62609443599138,108.96765824167896,152.23897481310635,109.43378110283794,2025,5
2025-06-01,128.08684080712544,125.96817112850688,155.4976771902846,107.267257417958,155.73862615275556,103.55851493662041,2025,6
2025-07-01,129.77287863456783,126.62778100110016,154.55980990634094,106.45676314153425,166.8171643519252,103.3492820018576,2025,7
2025-08-01,130.01862542866016,127.82945513003916,152.23862017324166,105.64675959281986,169.14125450497713,103.59977213502434,2025,8
2025-09-01,128.56884888832758,127.86758688513726,147.1517292981694,104.7880249804907,167.9268814141717,99.3916852449601,2025,9
2025-10-01,126.42285287881042,124.98115169931684,141.73013796544174,103.77191337883721,169.38917893585935,94.11753541116838,2025,10
2025-11-01,125.22170373709486,125.49265418043984,136.24057235523617,105.57645669251326,165.0065590801953,88.58333069308925,2025,11
2025-12-01,124.50540930254125,124.76635377510645,128.15788452028062,107.22894246245687,165.20379446940427,90.70207536385129,2025,12
2026-01-01,124.09751655553532,124.92355568212574,120.7110669018616,107.47771651929943,168.64913922742826,89.83754952456884,2026,1
2026-02-01,125.47372519655259,126.52245406338751,119.43790550324853,108.69320985286028,174.22486669045892,86.18525603586046,2026,2
2026-03-01,128.47890453218542,127.7250717899335,120.89415269747089,110.37371740108532,183.08782680591167,92.35836434704925,2026,3
